ID del Estudiante,Nombre,Edad,Sexo,Carrera,Promedio de Calificaciones,Materias Aprobadas,Materias Reprobadas,Asistencias a Clase,Participacion en Extracurriculares
75,Estudiante 75,23.0,Mujer,Mecanica,8.0,3.0,7.0,74.0,Si
76,Estudiante 76,13.0,Hombre,Mecanica,9.0,3.0,7.0,71.0,No
77,Estudiante 77,25.0,Hombre,Mantenimiento,10.0,10.0,0.0,57.0,Si
78,Estudiante 78,22.0,Otro,Tecnologias de la Informacion,8.0,4.0,6.0,75.0,Si
79,Estudiante 79,21.0,Mujer,Mantenimiento,6.0,2.0,8.0,53.0,No
80,Estudiante 80,13.0,Mujer,Contaduria,7.0,4.0,6.0,60.0,No
81,Estudiante 81,17.0,Hombre,Mantenimiento,10.0,10.0,0.0,71.0,Si
82,Estudiante 82,24.0,Hombre,Mantenimiento,8.0,10.0,0.0,65.0,No
83,Estudiante 83,20.0,Hombre,Quimica,9.0,7.0,3.0,53.0,Si
84,Estudiante 84,15.0,Mujer,Mecanica,7.0,10.0,0.0,57.0,Si
85,Estudiante 85,13.0,Otro,Mantenimiento,6.0,3.0,7.0,83.0,Si
86,Estudiante 86,19.0,Hombre,Tecnologias de la Informacion,7.0,3.0,7.0,82.0,Si
87,Estudiante 87,13.0,Hombre,Contaduria,7.0,2.0,8.0,84.0,No
88,Estudiante 88,14.0,Hombre,Idiomas,5.0,5.0,5.0,74.0,Si
89,Estudiante 89,16.0,Otro,Mantenimiento,8.0,3.0,7.0,63.0,No
90,Estudiante 90,18.0,Mujer,Mantenimiento,7.0,3.0,7.0,59.0,Si
91,Estudiante 91,20.0,Hombre,Contaduria,9.0,10.0,0.0,62.0,No
92,Estudiante 92,23.0,Hombre,Mantenimiento,6.0,5.0,5.0,74.0,No
93,Estudiante 93,20.0,Hombre,Idiomas,10.0,9.0,1.0,74.0,Si
94,Estudiante 94,17.0,Mujer,Quimica,8.0,2.0,8.0,67.0,No
95,Estudiante 95,24.0,Otro,Mantenimiento,7.0,6.0,4.0,57.0,No
96,Estudiante 96,15.0,Otro,Mantenimiento,8.0,8.0,2.0,93.0,No
97,Estudiante 97,17.0,Hombre,Quimica,6.0,2.0,8.0,84.0,Si
98,Estudiante 98,16.0,Hombre,Mantenimiento,8.0,8.0,2.0,84.0,Si
99,Estudiante 99,25.0,Mujer,Contaduria,10.0,5.0,5.0,100.0,No
100,Estudiante 100,21.0,Mujer,Contaduria,9.0,3.0,7.0,93.0,No
